item_id,restaurant_id,item_name,category,price
ITEM00528,REST0088,Soft Drink,Beverage,73
ITEM00529,REST0089,Brownie,Dessert,155
ITEM00530,REST0089,Ice Cream,Dessert,129
ITEM00531,REST0089,Gulab Jamun,Dessert,80
ITEM00532,REST0089,Soft Drink,Beverage,68
ITEM00533,REST0089,Chocolate Lava Cake,Dessert,167
ITEM00534,REST0089,Mango Shake,Beverage,180
ITEM00535,REST0090,Medu Vada,Breakfast,87
ITEM00536,REST0090,Plain Dosa,Main Course,101
ITEM00537,REST0090,Curd Rice,Main Course,130
ITEM00538,REST0090,Filter Coffee,Beverage,70
ITEM00539,REST0090,Masala Dosa,Main Course,154
ITEM00540,REST0090,Kesari Bath,Dessert,97
ITEM00541,REST0091,Chicken Kebab,Starter,248
ITEM00542,REST0091,Gulab Jamun,Dessert,104
ITEM00543,REST0091,Raita,Side,80
ITEM00544,REST0091,Lassi,Beverage,101
ITEM00545,REST0091,Veg Biryani,Main Course,245
ITEM00546,REST0091,Soft Drink,Beverage,61
ITEM00547,REST0092,Cheese Fries,Side,174
ITEM00548,REST0092,Cold Drink,Beverage,75
ITEM00549,REST0092,Brownie,Dessert,147
ITEM00550,REST0092,Veg Burger,Burger,174
ITEM00551,REST0092,French Fries,Side,134
ITEM00552,REST0092,Chicken Burger,Burger,216
ITEM00553,REST0093,Plain Dosa,Main Course,137
ITEM00554,REST0093,Idli,Breakfast,82
ITEM00555,REST0093,Masala Dosa,Main Course,137
ITEM00556,REST0093,Filter Coffee,Beverage,86
ITEM00557,REST0093,Uttapam,Main Course,163
ITEM00558,REST0093,Kesari Bath,Dessert,88
ITEM00559,REST0094,Chocolate Shake,Beverage,197
ITEM00560,REST0094,Cheese Fries,Side,184
ITEM00561,REST0094,Cold Drink,Beverage,52
ITEM00562,REST0094,Veg Burger,Burger,184
ITEM00563,REST0094,French Fries,Side,147
ITEM00564,REST0094,Ice Cream,Dessert,120
ITEM00565,REST0095,Lemon Soda,Beverage,85
ITEM00566,REST0095,Kulfi,Dessert,60
ITEM00567,REST0095,Tea,Beverage,44
ITEM00568,REST0095,Pav Bhaji,Main Course,179
ITEM00569,REST0095,Misal Pav,Main Course,150
ITEM00570,REST0095,Vada Pav,Snack,49
ITEM00571,REST0096,Chocolate Shake,Beverage,198
ITEM00572,REST0096,Cold Coffee,Beverage,148
ITEM00573,REST0096,Ice Cream,Dessert,109
ITEM00574,REST0096,Gulab Jamun,Dessert,72
ITEM00575,REST0096,Soft Drink,Beverage,78
ITEM00576,REST0096,Brownie,Dessert,140
ITEM00577,REST0097,Paneer Tikka,Starter,326
ITEM00578,REST0097,Lassi,Beverage,100
ITEM00579,REST0097,Gulab Jamun,Dessert,110
ITEM00580,REST0097,Veg Biryani,Main Course,253
ITEM00581,REST0097,Raita,Side,71
ITEM00582,REST0097,Chicken Kebab,Starter,258
ITEM00583,REST0098,Jeera Rice,Main Course,174
ITEM00584,REST0098,Paneer Butter Masala,Main Course,263
ITEM00585,REST0098,Butter Chicken,Main Course,351
ITEM00586,REST0098,Dal Makhani,Main Course,251
ITEM00587,REST0098,Shahi Paneer,Main Course,295
ITEM00588,REST0098,Butter Naan,Bread,59
ITEM00589,REST0099,Chocolate Lava Cake,Dessert,190
ITEM00590,REST0099,Brownie,Dessert,142
ITEM00591,REST0099,Chocolate Shake,Beverage,185
ITEM00592,REST0099,Gulab Jamun,Dessert,95
ITEM00593,REST0099,Soft Drink,Beverage,44
ITEM00594,REST0099,Ice Cream,Dessert,133
ITEM00595,REST0100,Cold Drink,Beverage,48
ITEM00596,REST0100,French Fries,Side,140
ITEM00597,REST0100,Chocolate Shake,Beverage,197
ITEM00598,REST0100,Chicken Burger,Burger,203
ITEM00599,REST0100,Cheese Fries,Side,169
ITEM00600,REST0100,Veg Burger,Burger,189
ITEM00601,REST0101,Veg Fried Rice,Main Course,209
ITEM00602,REST0101,Veg Momos,Starter,173
ITEM00603,REST0101,Schezwan Noodles,Main Course,243
ITEM00604,REST0101,Chicken Fried Rice,Main Course,262
ITEM00605,REST0101,Spring Rolls,Starter,170
ITEM00606,REST0101,Chicken Momos,Starter,223
ITEM00607,REST0102,Plain Dosa,Main Course,110
ITEM00608,REST0102,Filter Coffee,Beverage,53
ITEM00609,REST0102,Kesari Bath,Dessert,86
ITEM00610,REST0102,Medu Vada,Breakfast,82
ITEM00611,REST0102,Uttapam,Main Course,170
ITEM00612,REST0102,Idli,Breakfast,81
ITEM00613,REST0103,Paneer Butter Masala,Main Course,300
ITEM00614,REST0103,Gulab Jamun,Dessert,95
ITEM00615,REST0103,Shahi Paneer,Main Course,285
ITEM00616,REST0103,Butter Chicken,Main Course,342
ITEM00617,REST0103,Chicken Curry,Main Course,317
ITEM00618,REST0103,Jeera Rice,Main Course,175
ITEM00619,REST0104,Jeera Rice,Main Course,184
ITEM00620,REST0104,Chicken Curry,Main Course,315
ITEM00621,REST0104,Butter Chicken,Main Course,369
ITEM00622,REST0104,Shahi Paneer,Main Course,294
ITEM00623,REST0104,Dal Makhani,Main Course,237
ITEM00624,REST0104,Butter Naan,Bread,80
ITEM00625,REST0105,Lassi,Beverage,77
ITEM00626,REST0105,Raita,Side,71
ITEM00627,REST0105,Veg Biryani,Main Course,272
ITEM00628,REST0105,Gulab Jamun,Dessert,84
ITEM00629,REST0105,Paneer Tikka,Starter,291
ITEM00630,REST0105,Chicken Kebab,Starter,277
ITEM00631,REST0106,Kesari Bath,Dessert,110
ITEM00632,REST0106,Idli,Breakfast,97
ITEM00633,REST0106,Filter Coffee,Beverage,69
ITEM00634,REST0106,Masala Dosa,Main Course,166
ITEM00635,REST0106,Plain Dosa,Main Course,108
ITEM00636,REST0106,Medu Vada,Breakfast,66
ITEM00637,REST0107,Butter Naan,Bread,41
ITEM00638,REST0107,Paneer Butter Masala,Main Course,285
ITEM00639,REST0107,Gulab Jamun,Dessert,105
ITEM00640,REST0107,Shahi Paneer,Main Course,304
ITEM00641,REST0107,Dal Makhani,Main Course,253
ITEM00642,REST0107,Chicken Curry,Main Course,341
ITEM00643,REST0108,Pasta Arrabbiata,Main Course,297
ITEM00644,REST0108,Caesar Salad,Starter,241
ITEM00645,REST0108,Tiramisu,Dessert,268
ITEM00646,REST0108,Minestrone Soup,Starter,211
ITEM00647,REST0108,Pasta Alfredo,Main Course,300
ITEM00648,REST0108,Garlic Bread,Side,175
ITEM00649,REST0109,Soft Drink,Beverage,76
ITEM00650,REST0109,Churros,Dessert,153
ITEM00651,REST0109,Nachos,Starter,170
ITEM00652,REST0109,Veg Taco,Main Course,205
ITEM00653,REST0109,Quesadilla,Main Course,305
ITEM00654,REST0109,Burrito,Main Course,276
ITEM00655,REST0110,Paneer Butter Masala,Main Course,294
ITEM00656,REST0110,Gulab Jamun,Dessert,80
ITEM00657,REST0110,Jeera Rice,Main Course,187
ITEM00658,REST0110,Shahi Paneer,Main Course,270
ITEM00659,REST0110,Butter Chicken,Main Course,355
ITEM00660,REST0110,Dal Makhani,Main Course,239
ITEM00661,REST0111,Paneer Butter Masala,Main Course,296
ITEM00662,REST0111,Shahi Paneer,Main Course,301
ITEM00663,REST0111,Butter Chicken,Main Course,360
ITEM00664,REST0111,Jeera Rice,Main Course,193
ITEM00665,REST0111,Chicken Curry,Main Course,332
ITEM00666,REST0111,Gulab Jamun,Dessert,108
ITEM00667,REST0112,Medu Vada,Breakfast,72
ITEM00668,REST0112,Filter Coffee,Beverage,59
ITEM00669,REST0112,Masala Dosa,Main Course,149
ITEM00670,REST0112,Curd Rice,Main Course,133
ITEM00671,REST0112,Plain Dosa,Main Course,108
ITEM00672,REST0112,Uttapam,Main Course,178
ITEM00673,REST0113,Cheese Fries,Side,189
ITEM00674,REST0113,Cold Drink,Beverage,67
ITEM00675,REST0113,French Fries,Side,124
ITEM00676,REST0113,Chocolate Shake,Beverage,195
ITEM00677,REST0113,Chicken Burger,Burger,216
ITEM00678,REST0113,Brownie,Dessert,136
ITEM00679,REST0114,Jeera Rice,Main Course,176
ITEM00680,REST0114,Butter Naan,Bread,67
ITEM00681,REST0114,Dal Makhani,Main Course,229
ITEM00682,REST0114,Chicken Curry,Main Course,344
ITEM00683,REST0114,Shahi Paneer,Main Course,283
ITEM00684,REST0114,Paneer Butter Masala,Main Course,264
ITEM00685,REST0115,Cheese Garlic Bread,Side,202
ITEM00686,REST0115,French Fries,Side,158
ITEM00687,REST0115,Soft Drink,Beverage,50
ITEM00688,REST0115,Farmhouse Pizza,Pizza,426
ITEM00689,REST0115,Pepperoni Pizza,Pizza,469
ITEM00690,REST0115,Garlic Bread,Side,160
ITEM00691,REST0116,Jeera Rice,Main Course,177
ITEM00692,REST0116,Chicken Curry,Main Course,317
ITEM00693,REST0116,Paneer Butter Masala,Main Course,294
ITEM00694,REST0116,Shahi Paneer,Main Course,277
ITEM00695,REST0116,Dal Makhani,Main Course,255
ITEM00696,REST0116,Butter Naan,Bread,66
ITEM00697,REST0117,Plain Dosa,Main Course,117
ITEM00698,REST0117,Idli,Breakfast,79
ITEM00699,REST0117,Filter Coffee,Beverage,64
ITEM00700,REST0117,Masala Dosa,Main Course,147
ITEM00701,REST0117,Curd Rice,Main Course,120
ITEM00702,REST0117,Kesari Bath,Dessert,86
ITEM00703,REST0118,Tiramisu,Dessert,263
ITEM00704,REST0118,Pasta Arrabbiata,Main Course,309
ITEM00705,REST0118,Garlic Bread,Side,177
ITEM00706,REST0118,Pasta Alfredo,Main Course,331
ITEM00707,REST0118,Caesar Salad,Starter,236
ITEM00708,REST0118,Minestrone Soup,Starter,233
ITEM00709,REST0119,Butter Naan,Bread,46
ITEM00710,REST0119,Gulab Jamun,Dessert,73
ITEM00711,REST0119,Shahi Paneer,Main Course,280
ITEM00712,REST0119,Butter Chicken,Main Course,360
ITEM00713,REST0119,Jeera Rice,Main Course,184
ITEM00714,REST0119,Chicken Curry,Main Course,321
ITEM00715,REST0120,Butter Naan,Bread,77
ITEM00716,REST0120,Jeera Rice,Main Course,168
ITEM00717,REST0120,Gulab Jamun,Dessert,86
ITEM00718,REST0120,Shahi Paneer,Main Course,270
ITEM00719,REST0120,Chicken Curry,Main Course,342
ITEM00720,REST0120,Dal Makhani,Main Course,229
ITEM00721,REST0121,Veg Fried Rice,Main Course,240
ITEM00722,REST0121,Schezwan Noodles,Main Course,253
ITEM00723,REST0121,Chicken Fried Rice,Main Course,265
ITEM00724,REST0121,Veg Momos,Starter,198
ITEM00725,REST0121,Manchurian,Starter,216
ITEM00726,REST0121,Hakka Noodles,Main Course,239
ITEM00727,REST0122,Veg Fried Rice,Main Course,227
ITEM00728,REST0122,Chicken Fried Rice,Main Course,283
ITEM00729,REST0122,Manchurian,Starter,204
ITEM00730,REST0122,Spring Rolls,Starter,189
ITEM00731,REST0122,Chicken Momos,Starter,240
ITEM00732,REST0122,Schezwan Noodles,Main Course,235
ITEM00733,REST0123,Paneer Tikka,Starter,305
ITEM00734,REST0123,Chicken Kebab,Starter,245
ITEM00735,REST0123,Raita,Side,50
ITEM00736,REST0123,Veg Biryani,Main Course,276
ITEM00737,REST0123,Lassi,Beverage,73
ITEM00738,REST0123,Soft Drink,Beverage,45
ITEM00739,REST0124,Shahi Paneer,Main Course,302
ITEM00740,REST0124,Gulab Jamun,Dessert,78
ITEM00741,REST0124,Chicken Curry,Main Course,340
ITEM00742,REST0124,Paneer Butter Masala,Main Course,291
ITEM00743,REST0124,Butter Naan,Bread,72
ITEM00744,REST0124,Butter Chicken,Main Course,374
ITEM00745,REST0125,Chocolate Shake,Beverage,160
ITEM00746,REST0125,Brownie,Dessert,147
ITEM00747,REST0125,Cold Coffee,Beverage,164
ITEM00748,REST0125,Chocolate Lava Cake,Dessert,182
ITEM00749,REST0125,Sandwich,Snack,175
ITEM00750,REST0125,Mango Shake,Beverage,183
ITEM00751,REST0126,Cold Coffee,Beverage,134
ITEM00752,REST0126,Chocolate Lava Cake,Dessert,183
ITEM00753,REST0126,Brownie,Dessert,128
ITEM00754,REST0126,Chocolate Shake,Beverage,192
ITEM00755,REST0126,Garlic Bread,Snack,162
ITEM00756,REST0126,Sandwich,Snack,163
ITEM00757,REST0127,Soft Drink,Beverage,61
ITEM00758,REST0127,Chicken Kebab,Starter,255
ITEM00759,REST0127,Lassi,Beverage,104
ITEM00760,REST0127,Chicken Biryani,Main Course,327
ITEM00761,REST0127,Raita,Side,58
ITEM00762,REST0127,Veg Biryani,Main Course,259
ITEM00763,REST0128,Manchurian,Starter,230
ITEM00764,REST0128,Veg Fried Rice,Main Course,236
ITEM00765,REST0128,Spring Rolls,Starter,195
ITEM00766,REST0128,Schezwan Noodles,Main Course,243
ITEM00767,REST0128,Hakka Noodles,Main Course,229
ITEM00768,REST0128,Chicken Momos,Starter,232
ITEM00769,REST0129,Cold Coffee,Beverage,130
ITEM00770,REST0129,Brownie,Dessert,159
ITEM00771,REST0129,Chocolate Lava Cake,Dessert,189
ITEM00772,REST0129,Garlic Bread,Snack,161
ITEM00773,REST0129,Sandwich,Snack,179
ITEM00774,REST0129,Chocolate Shake,Beverage,182
ITEM00775,REST0130,Plain Dosa,Main Course,100
ITEM00776,REST0130,Masala Dosa,Main Course,136
ITEM00777,REST0130,Idli,Breakfast,97
ITEM00778,REST0130,Kesari Bath,Dessert,111
ITEM00779,REST0130,Medu Vada,Breakfast,72
ITEM00780,REST0130,Uttapam,Main Course,145
ITEM00781,REST0131,Butter Chicken,Main Course,356
ITEM00782,REST0131,Chicken Curry,Main Course,324
ITEM00783,REST0131,Paneer Butter Masala,Main Course,290
ITEM00784,REST0131,Jeera Rice,Main Course,185
ITEM00785,REST0131,Butter Naan,Bread,63
ITEM00786,REST0131,Shahi Paneer,Main Course,289
ITEM00787,REST0132,Butter Naan,Bread,68
ITEM00788,REST0132,Chicken Curry,Main Course,338
ITEM00789,REST0132,Dal Makhani,Main Course,230
ITEM00790,REST0132,Shahi Paneer,Main Course,278
ITEM00791,REST0132,Butter Chicken,Main Course,362
ITEM00792,REST0132,Paneer Butter Masala,Main Course,287
ITEM00793,REST0133,Vada Pav,Snack,58
ITEM00794,REST0133,Samosa,Snack,30
ITEM00795,REST0133,Lemon Soda,Beverage,68
ITEM00796,REST0133,Pav Bhaji,Main Course,175
ITEM00797,REST0133,Tea,Beverage,36
ITEM00798,REST0133,Dabeli,Snack,71
ITEM00799,REST0134,Hakka Noodles,Main Course,227
ITEM00800,REST0134,Schezwan Noodles,Main Course,237
ITEM00801,REST0134,Chicken Momos,Starter,226
ITEM00802,REST0134,Spring Rolls,Starter,201
ITEM00803,REST0134,Chicken Fried Rice,Main Course,285
ITEM00804,REST0134,Veg Fried Rice,Main Course,231
ITEM00805,REST0135,Chocolate Lava Cake,Dessert,167
ITEM00806,REST0135,Soft Drink,Beverage,46
ITEM00807,REST0135,Gulab Jamun,Dessert,71
ITEM00808,REST0135,Chocolate Shake,Beverage,168
ITEM00809,REST0135,Mango Shake,Beverage,159
ITEM00810,REST0135,Brownie,Dessert,142
ITEM00811,REST0136,Masala Dosa,Main Course,151
ITEM00812,REST0136,Curd Rice,Main Course,147
ITEM00813,REST0136,Filter Coffee,Beverage,88
ITEM00814,REST0136,Plain Dosa,Main Course,100
ITEM00815,REST0136,Kesari Bath,Dessert,107
ITEM00816,REST0136,Idli,Breakfast,100
ITEM00817,REST0137,Chocolate Shake,Beverage,199
ITEM00818,REST0137,Chocolate Lava Cake,Dessert,169
ITEM00819,REST0137,Gulab Jamun,Dessert,102
ITEM00820,REST0137,Brownie,Dessert,131
ITEM00821,REST0137,Mango Shake,Beverage,165
ITEM00822,REST0137,Soft Drink,Beverage,57
ITEM00823,REST0138,Ice Cream,Dessert,130
ITEM00824,REST0138,Cold Coffee,Beverage,136
ITEM00825,REST0138,Chocolate Lava Cake,Dessert,192
ITEM00826,REST0138,Soft Drink,Beverage,79
ITEM00827,REST0138,Gulab Jamun,Dessert,81
ITEM00828,REST0138,Brownie,Dessert,132
ITEM00829,REST0139,Samosa,Snack,37
ITEM00830,REST0139,Pav Bhaji,Main Course,162
ITEM00831,REST0139,Vada Pav,Snack,49
ITEM00832,REST0139,Kulfi,Dessert,87
ITEM00833,REST0139,Dabeli,Snack,51
ITEM00834,REST0139,Lemon Soda,Beverage,99
ITEM00835,REST0140,Burrito,Main Course,279
ITEM00836,REST0140,Veg Taco,Main Course,240
ITEM00837,REST0140,Churros,Dessert,154
ITEM00838,REST0140,Soft Drink,Beverage,54
ITEM00839,REST0140,Quesadilla,Main Course,291
ITEM00840,REST0140,Nachos,Starter,187
ITEM00841,REST0141,Sandwich,Snack,167
ITEM00842,REST0141,Cold Coffee,Beverage,147
ITEM00843,REST0141,Chocolate Lava Cake,Dessert,183
ITEM00844,REST0141,Brownie,Dessert,137
ITEM00845,REST0141,Garlic Bread,Snack,162
ITEM00846,REST0141,Chocolate Shake,Beverage,186
ITEM00847,REST0142,Dabeli,Snack,53
ITEM00848,REST0142,Samosa,Snack,40
ITEM00849,REST0142,Vada Pav,Snack,53
ITEM00850,REST0142,Pav Bhaji,Main Course,168
ITEM00851,REST0142,Lemon Soda,Beverage,90
ITEM00852,REST0142,Tea,Beverage,30
ITEM00853,REST0143,Schezwan Noodles,Main Course,251
ITEM00854,REST0143,Chicken Fried Rice,Main Course,269
ITEM00855,REST0143,Manchurian,Starter,197
ITEM00856,REST0143,Veg Fried Rice,Main Course,206
ITEM00857,REST0143,Spring Rolls,Starter,170
ITEM00858,REST0143,Chicken Momos,Starter,235
ITEM00859,REST0144,Margherita Pizza,Pizza,347
ITEM00860,REST0144,Cold Coffee,Beverage,143
ITEM00861,REST0144,Tiramisu,Dessert,267
ITEM00862,REST0144,Minestrone Soup,Starter,224
ITEM00863,REST0144,Caesar Salad,Starter,235
ITEM00864,REST0144,Pasta Alfredo,Main Course,306
ITEM00865,REST0145,Raita,Side,77
ITEM00866,REST0145,Gulab Jamun,Dessert,82
ITEM00867,REST0145,Soft Drink,Beverage,52
ITEM00868,REST0145,Paneer Tikka,Starter,318
ITEM00869,REST0145,Veg Biryani,Main Course,246
ITEM00870,REST0145,Chicken Kebab,Starter,244
ITEM00871,REST0146,Chicken Momos,Starter,209
ITEM00872,REST0146,Veg Fried Rice,Main Course,202
ITEM00873,REST0146,Manchurian,Starter,198
ITEM00874,REST0146,Chicken Fried Rice,Main Course,262
ITEM00875,REST0146,Schezwan Noodles,Main Course,256
ITEM00876,REST0146,Spring Rolls,Starter,205
ITEM00877,REST0147,Paneer Tikka,Starter,330
ITEM00878,REST0147,Soft Drink,Beverage,47
ITEM00879,REST0147,Lassi,Beverage,97
ITEM00880,REST0147,Raita,Side,44
ITEM00881,REST0147,Gulab Jamun,Dessert,100
ITEM00882,REST0147,Chicken Biryani,Main Course,346
ITEM00883,REST0148,Paneer Butter Masala,Main Course,262
ITEM00884,REST0148,Dal Makhani,Main Course,256
ITEM00885,REST0148,Shahi Paneer,Main Course,273
ITEM00886,REST0148,Butter Chicken,Main Course,352
ITEM00887,REST0148,Jeera Rice,Main Course,185
ITEM00888,REST0148,Chicken Curry,Main Course,341
ITEM00889,REST0149,Farmhouse Pizza,Pizza,424
ITEM00890,REST0149,Brownie,Dessert,145
ITEM00891,REST0149,Garlic Bread,Side,178
ITEM00892,REST0149,Cheese Garlic Bread,Side,187
ITEM00893,REST0149,French Fries,Side,133
ITEM00894,REST0149,Pepperoni Pizza,Pizza,471
ITEM00895,REST0150,Paneer Butter Masala,Main Course,289
ITEM00896,REST0150,Dal Makhani,Main Course,252
ITEM00897,REST0150,Shahi Paneer,Main Course,303
ITEM00898,REST0150,Jeera Rice,Main Course,176
ITEM00899,REST0150,Gulab Jamun,Dessert,89
ITEM00900,REST0150,Butter Chicken,Main Course,354
ITEM00901,REST0151,Veg Momos,Starter,174
ITEM00902,REST0151,Chicken Momos,Starter,202
ITEM00903,REST0151,Veg Fried Rice,Main Course,234
ITEM00904,REST0151,Manchurian,Starter,205
ITEM00905,REST0151,Hakka Noodles,Main Course,228
ITEM00906,REST0151,Chicken Fried Rice,Main Course,252
ITEM00907,REST0152,Idli,Breakfast,85
ITEM00908,REST0152,Kesari Bath,Dessert,93
ITEM00909,REST0152,Plain Dosa,Main Course,134
ITEM00910,REST0152,Curd Rice,Main Course,127
ITEM00911,REST0152,Masala Dosa,Main Course,130
ITEM00912,REST0152,Uttapam,Main Course,162
ITEM00913,REST0153,French Fries,Snack,128
ITEM00914,REST0153,Mango Shake,Beverage,176
ITEM00915,REST0153,Cold Coffee,Beverage,169
ITEM00916,REST0153,Chocolate Lava Cake,Dessert,178
ITEM00917,REST0153,Garlic Bread,Snack,160
ITEM00918,REST0153,Brownie,Dessert,123
ITEM00919,REST0154,Masala Dosa,Main Course,146
ITEM00920,REST0154,Curd Rice,Main Course,121
ITEM00921,REST0154,Idli,Breakfast,104
ITEM00922,REST0154,Plain Dosa,Main Course,137
ITEM00923,REST0154,Filter Coffee,Beverage,56
ITEM00924,REST0154,Kesari Bath,Dessert,104
ITEM00925,REST0155,Paneer Tikka,Starter,304
ITEM00926,REST0155,Soft Drink,Beverage,60
ITEM00927,REST0155,Gulab Jamun,Dessert,87
ITEM00928,REST0155,Lassi,Beverage,83
ITEM00929,REST0155,Chicken Biryani,Main Course,357
ITEM00930,REST0155,Chicken Kebab,Starter,280
ITEM00931,REST0156,Soft Drink,Beverage,49
ITEM00932,REST0156,Chicken Biryani,Main Course,350
ITEM00933,REST0156,Chicken Kebab,Starter,245
ITEM00934,REST0156,Lassi,Beverage,101
ITEM00935,REST0156,Gulab Jamun,Dessert,81
ITEM00936,REST0156,Paneer Tikka,Starter,319
ITEM00937,REST0157,Nachos,Starter,171
ITEM00938,REST0157,Churros,Dessert,158
ITEM00939,REST0157,Chicken Taco,Main Course,241
ITEM00940,REST0157,Mexican Rice,Main Course,239
ITEM00941,REST0157,Burrito,Main Course,270
ITEM00942,REST0157,Soft Drink,Beverage,51
ITEM00943,REST0158,Curd Rice,Main Course,124
ITEM00944,REST0158,Filter Coffee,Beverage,77
ITEM00945,REST0158,Uttapam,Main Course,155
ITEM00946,REST0158,Plain Dosa,Main Course,129
ITEM00947,REST0158,Masala Dosa,Main Course,155
ITEM00948,REST0158,Medu Vada,Breakfast,66
ITEM00949,REST0159,Idli,Breakfast,94
ITEM00950,REST0159,Filter Coffee,Beverage,51
ITEM00951,REST0159,Masala Dosa,Main Course,137
ITEM00952,REST0159,Uttapam,Main Course,140
ITEM00953,REST0159,Curd Rice,Main Course,122
ITEM00954,REST0159,Plain Dosa,Main Course,108
ITEM00955,REST0160,Burrito,Main Course,298
ITEM00956,REST0160,Churros,Dessert,140
ITEM00957,REST0160,Veg Taco,Main Course,200
ITEM00958,REST0160,Nachos,Starter,166
ITEM00959,REST0160,Chicken Taco,Main Course,274
ITEM00960,REST0160,Quesadilla,Main Course,291
ITEM00961,REST0161,Dal Makhani,Main Course,239
ITEM00962,REST0161,Gulab Jamun,Dessert,91
ITEM00963,REST0161,Jeera Rice,Main Course,190
ITEM00964,REST0161,Chicken Curry,Main Course,319
ITEM00965,REST0161,Shahi Paneer,Main Course,285
ITEM00966,REST0161,Paneer Butter Masala,Main Course,263
ITEM00967,REST0162,Cheese Garlic Bread,Side,176
ITEM00968,REST0162,French Fries,Side,154
ITEM00969,REST0162,Brownie,Dessert,138
ITEM00970,REST0162,Margherita Pizza,Pizza,336
ITEM00971,REST0162,Soft Drink,Beverage,72
ITEM00972,REST0162,Garlic Bread,Side,166
ITEM00973,REST0163,Samosa,Snack,44
ITEM00974,REST0163,Vada Pav,Snack,49
ITEM00975,REST0163,Pav Bhaji,Main Course,172
ITEM00976,REST0163,Kulfi,Dessert,78
ITEM00977,REST0163,Lemon Soda,Beverage,74
ITEM00978,REST0163,Dabeli,Snack,74
ITEM00979,REST0164,Dal Makhani,Main Course,238
ITEM00980,REST0164,Chicken Curry,Main Course,332
ITEM00981,REST0164,Gulab Jamun,Dessert,74
ITEM00982,REST0164,Paneer Butter Masala,Main Course,299
ITEM00983,REST0164,Butter Naan,Bread,61
ITEM00984,REST0164,Shahi Paneer,Main Course,277
ITEM00985,REST0165,French Fries,Side,147
ITEM00986,REST0165,Margherita Pizza,Pizza,363
ITEM00987,REST0165,Soft Drink,Beverage,61
ITEM00988,REST0165,Cheese Garlic Bread,Side,208
ITEM00989,REST0165,Farmhouse Pizza,Pizza,411
ITEM00990,REST0165,Brownie,Dessert,147
ITEM00991,REST0166,Samosa,Snack,30
ITEM00992,REST0166,Lemon Soda,Beverage,77
ITEM00993,REST0166,Kulfi,Dessert,91
ITEM00994,REST0166,Tea,Beverage,33
ITEM00995,REST0166,Misal Pav,Main Course,146
ITEM00996,REST0166,Pav Bhaji,Main Course,154
ITEM00997,REST0167,Cold Coffee,Beverage,154
ITEM00998,REST0167,Garlic Bread,Snack,168
ITEM00999,REST0167,Chocolate Shake,Beverage,190
ITEM01000,REST0167,French Fries,Snack,124
ITEM01001,REST0167,Mango Shake,Beverage,157
ITEM01002,REST0167,Sandwich,Snack,196
ITEM01003,REST0168,Garlic Bread,Snack,148
ITEM01004,REST0168,French Fries,Snack,131
ITEM01005,REST0168,Mango Shake,Beverage,174
ITEM01006,REST0168,Chocolate Shake,Beverage,182
ITEM01007,REST0168,Cold Coffee,Beverage,150
ITEM01008,REST0168,Chocolate Lava Cake,Dessert,191
ITEM01009,REST0169,Garlic Bread,Snack,155
ITEM01010,REST0169,Brownie,Dessert,144
ITEM01011,REST0169,French Fries,Snack,146
ITEM01012,REST0169,Sandwich,Snack,195
ITEM01013,REST0169,Mango Shake,Beverage,181
ITEM01014,REST0169,Cold Coffee,Beverage,164
ITEM01015,REST0170,Manchurian,Starter,227
ITEM01016,REST0170,Veg Momos,Starter,186
ITEM01017,REST0170,Spring Rolls,Starter,203
ITEM01018,REST0170,Schezwan Noodles,Main Course,266
ITEM01019,REST0170,Chicken Fried Rice,Main Course,264
ITEM01020,REST0170,Hakka Noodles,Main Course,215
ITEM01021,REST0171,Gulab Jamun,Dessert,105
ITEM01022,REST0171,Chocolate Lava Cake,Dessert,190
ITEM01023,REST0171,Brownie,Dessert,128
ITEM01024,REST0171,Ice Cream,Dessert,107
ITEM01025,REST0171,Mango Shake,Beverage,153
ITEM01026,REST0171,Chocolate Shake,Beverage,182
ITEM01027,REST0172,Lemon Soda,Beverage,95
ITEM01028,REST0172,Kulfi,Dessert,86
ITEM01029,REST0172,Pav Bhaji,Main Course,165
ITEM01030,REST0172,Samosa,Snack,33
ITEM01031,REST0172,Dabeli,Snack,64
ITEM01032,REST0172,Vada Pav,Snack,43
ITEM01033,REST0173,Nachos,Starter,161
ITEM01034,REST0173,Veg Taco,Main Course,227
ITEM01035,REST0173,Mexican Rice,Main Course,243
ITEM01036,REST0173,Chicken Taco,Main Course,243
ITEM01037,REST0173,Burrito,Main Course,266
ITEM01038,REST0173,Soft Drink,Beverage,77
ITEM01039,REST0174,Schezwan Noodles,Main Course,253
ITEM01040,REST0174,Chicken Fried Rice,Main Course,259
ITEM01041,REST0174,Veg Momos,Starter,165
ITEM01042,REST0174,Manchurian,Starter,205
ITEM01043,REST0174,Hakka Noodles,Main Course,214
ITEM01044,REST0174,Spring Rolls,Starter,170
ITEM01045,REST0175,Tiramisu,Dessert,263
ITEM01046,REST0175,Pasta Arrabbiata,Main Course,309
ITEM01047,REST0175,Cold Coffee,Beverage,160
ITEM01048,REST0175,Garlic Bread,Side,166
ITEM01049,REST0175,Minestrone Soup,Starter,221
ITEM01050,REST0175,Margherita Pizza,Pizza,358
ITEM01051,REST0176,Hakka Noodles,Main Course,212
ITEM01052,REST0176,Veg Fried Rice,Main Course,238
ITEM01053,REST0176,Manchurian,Starter,201
ITEM01054,REST0176,Schezwan Noodles,Main Course,262
